  
 set  T_H_TD  :=  		 
(	7856	,	8	,	16	)
(	7857	,	9	,	16	)
(	7858	,	10	,	16	)
(	7859	,	11	,	16	)
(	7860	,	12	,	16	)
(	7861	,	13	,	16	)
(	7862	,	14	,	16	)
(	7863	,	15	,	16	)
(	7864	,	16	,	16	)
(	7865	,	17	,	16	)
(	7866	,	18	,	16	)
(	7867	,	19	,	16	)
(	7868	,	20	,	16	)
(	7869	,	21	,	16	)
(	7870	,	22	,	16	)
(	7871	,	23	,	16	)
(	7872	,	24	,	16	)
(	7873	,	1	,	12	)
(	7874	,	2	,	12	)
(	7875	,	3	,	12	)
(	7876	,	4	,	12	)
(	7877	,	5	,	12	)
(	7878	,	6	,	12	)
(	7879	,	7	,	12	)
(	7880	,	8	,	12	)
(	7881	,	9	,	12	)
(	7882	,	10	,	12	)
(	7883	,	11	,	12	)
(	7884	,	12	,	12	)
(	7885	,	13	,	12	)
(	7886	,	14	,	12	)
(	7887	,	15	,	12	)
(	7888	,	16	,	12	)
(	7889	,	17	,	12	)
(	7890	,	18	,	12	)
(	7891	,	19	,	12	)
(	7892	,	20	,	12	)
(	7893	,	21	,	12	)
(	7894	,	22	,	12	)
(	7895	,	23	,	12	)
(	7896	,	24	,	12	)
(	7897	,	1	,	14	)
(	7898	,	2	,	14	)
(	7899	,	3	,	14	)
(	7900	,	4	,	14	)
(	7901	,	5	,	14	)
(	7902	,	6	,	14	)
(	7903	,	7	,	14	)
(	7904	,	8	,	14	)
(	7905	,	9	,	14	)
(	7906	,	10	,	14	)
(	7907	,	11	,	14	)
(	7908	,	12	,	14	)
(	7909	,	13	,	14	)
(	7910	,	14	,	14	)
(	7911	,	15	,	14	)
(	7912	,	16	,	14	)
(	7913	,	17	,	14	)
(	7914	,	18	,	14	)
(	7915	,	19	,	14	)
(	7916	,	20	,	14	)
(	7917	,	21	,	14	)
(	7918	,	22	,	14	)
(	7919	,	23	,	14	)
(	7920	,	24	,	14	)
(	7921	,	1	,	13	)
(	7922	,	2	,	13	)
(	7923	,	3	,	13	)
(	7924	,	4	,	13	)
(	7925	,	5	,	13	)
(	7926	,	6	,	13	)
(	7927	,	7	,	13	)
(	7928	,	8	,	13	)
(	7929	,	9	,	13	)
(	7930	,	10	,	13	)
(	7931	,	11	,	13	)
(	7932	,	12	,	13	)
(	7933	,	13	,	13	)
(	7934	,	14	,	13	)
(	7935	,	15	,	13	)
(	7936	,	16	,	13	)
(	7937	,	17	,	13	)
(	7938	,	18	,	13	)
(	7939	,	19	,	13	)
(	7940	,	20	,	13	)
(	7941	,	21	,	13	)
(	7942	,	22	,	13	)
(	7943	,	23	,	13	)
(	7944	,	24	,	13	)
(	7945	,	1	,	15	)
(	7946	,	2	,	15	)
(	7947	,	3	,	15	)
(	7948	,	4	,	15	)
(	7949	,	5	,	15	)
(	7950	,	6	,	15	)
(	7951	,	7	,	15	)
(	7952	,	8	,	15	)
(	7953	,	9	,	15	)
(	7954	,	10	,	15	)
(	7955	,	11	,	15	)
(	7956	,	12	,	15	)
(	7957	,	13	,	15	)
(	7958	,	14	,	15	)
(	7959	,	15	,	15	)
(	7960	,	16	,	15	)
(	7961	,	17	,	15	)
(	7962	,	18	,	15	)
(	7963	,	19	,	15	)
(	7964	,	20	,	15	)
(	7965	,	21	,	15	)
(	7966	,	22	,	15	)
(	7967	,	23	,	15	)
(	7968	,	24	,	15	)
(	7969	,	1	,	13	)
(	7970	,	2	,	13	)
(	7971	,	3	,	13	)
(	7972	,	4	,	13	)
(	7973	,	5	,	13	)
(	7974	,	6	,	13	)
(	7975	,	7	,	13	)
(	7976	,	8	,	13	)
(	7977	,	9	,	13	)
(	7978	,	10	,	13	)
(	7979	,	11	,	13	)
(	7980	,	12	,	13	)
(	7981	,	13	,	13	)
(	7982	,	14	,	13	)
(	7983	,	15	,	13	)
(	7984	,	16	,	13	)
(	7985	,	17	,	13	)
(	7986	,	18	,	13	)
(	7987	,	19	,	13	)
(	7988	,	20	,	13	)
(	7989	,	21	,	13	)
(	7990	,	22	,	13	)
(	7991	,	23	,	13	)
(	7992	,	24	,	13	)
(	7993	,	1	,	11	)
(	7994	,	2	,	11	)
(	7995	,	3	,	11	)
(	7996	,	4	,	11	)
(	7997	,	5	,	11	)
(	7998	,	6	,	11	)
(	7999	,	7	,	11	)
(	8000	,	8	,	11	)
(	8001	,	9	,	11	)
(	8002	,	10	,	11	)
(	8003	,	11	,	11	)
(	8004	,	12	,	11	)
(	8005	,	13	,	11	)
(	8006	,	14	,	11	)
(	8007	,	15	,	11	)
(	8008	,	16	,	11	)
(	8009	,	17	,	11	)
(	8010	,	18	,	11	)
(	8011	,	19	,	11	)
(	8012	,	20	,	11	)
(	8013	,	21	,	11	)
(	8014	,	22	,	11	)
(	8015	,	23	,	11	)
(	8016	,	24	,	11	)
(	8017	,	1	,	16	)
(	8018	,	2	,	16	)
(	8019	,	3	,	16	)
(	8020	,	4	,	16	)
(	8021	,	5	,	16	)
(	8022	,	6	,	16	)
(	8023	,	7	,	16	)
(	8024	,	8	,	16	)
(	8025	,	9	,	16	)
(	8026	,	10	,	16	)
(	8027	,	11	,	16	)
(	8028	,	12	,	16	)
(	8029	,	13	,	16	)
(	8030	,	14	,	16	)
(	8031	,	15	,	16	)
(	8032	,	16	,	16	)
(	8033	,	17	,	16	)
(	8034	,	18	,	16	)
(	8035	,	19	,	16	)
(	8036	,	20	,	16	)
(	8037	,	21	,	16	)
(	8038	,	22	,	16	)
(	8039	,	23	,	16	)
(	8040	,	24	,	16	)
(	8041	,	1	,	14	)
(	8042	,	2	,	14	)
(	8043	,	3	,	14	)
(	8044	,	4	,	14	)
(	8045	,	5	,	14	)
(	8046	,	6	,	14	)
(	8047	,	7	,	14	)
(	8048	,	8	,	14	)
(	8049	,	9	,	14	)
(	8050	,	10	,	14	)
(	8051	,	11	,	14	)
(	8052	,	12	,	14	)
(	8053	,	13	,	14	)
(	8054	,	14	,	14	)
(	8055	,	15	,	14	)
(	8056	,	16	,	14	)
(	8057	,	17	,	14	)
(	8058	,	18	,	14	)
(	8059	,	19	,	14	)
(	8060	,	20	,	14	)
(	8061	,	21	,	14	)
(	8062	,	22	,	14	)
(	8063	,	23	,	14	)
(	8064	,	24	,	14	)
(	8065	,	1	,	14	)
(	8066	,	2	,	14	)
(	8067	,	3	,	14	)
(	8068	,	4	,	14	)
(	8069	,	5	,	14	)
(	8070	,	6	,	14	)
(	8071	,	7	,	14	)
(	8072	,	8	,	14	)
(	8073	,	9	,	14	)
(	8074	,	10	,	14	)
(	8075	,	11	,	14	)
(	8076	,	12	,	14	)
(	8077	,	13	,	14	)
(	8078	,	14	,	14	)
(	8079	,	15	,	14	)
(	8080	,	16	,	14	)
(	8081	,	17	,	14	)
(	8082	,	18	,	14	)
(	8083	,	19	,	14	)
(	8084	,	20	,	14	)
(	8085	,	21	,	14	)
(	8086	,	22	,	14	)
(	8087	,	23	,	14	)
(	8088	,	24	,	14	)
(	8089	,	1	,	14	)
(	8090	,	2	,	14	)
(	8091	,	3	,	14	)
(	8092	,	4	,	14	)
(	8093	,	5	,	14	)
(	8094	,	6	,	14	)
(	8095	,	7	,	14	)
(	8096	,	8	,	14	)
(	8097	,	9	,	14	)
(	8098	,	10	,	14	)
(	8099	,	11	,	14	)
(	8100	,	12	,	14	)
(	8101	,	13	,	14	)
(	8102	,	14	,	14	)
(	8103	,	15	,	14	)
(	8104	,	16	,	14	)
(	8105	,	17	,	14	)
(	8106	,	18	,	14	)
(	8107	,	19	,	14	)
(	8108	,	20	,	14	)
(	8109	,	21	,	14	)
(	8110	,	22	,	14	)
(	8111	,	23	,	14	)
(	8112	,	24	,	14	)
(	8113	,	1	,	15	)
(	8114	,	2	,	15	)
(	8115	,	3	,	15	)
(	8116	,	4	,	15	)
(	8117	,	5	,	15	)
(	8118	,	6	,	15	)
(	8119	,	7	,	15	)
(	8120	,	8	,	15	)
(	8121	,	9	,	15	)
(	8122	,	10	,	15	)
(	8123	,	11	,	15	)
(	8124	,	12	,	15	)
(	8125	,	13	,	15	)
(	8126	,	14	,	15	)
(	8127	,	15	,	15	)
(	8128	,	16	,	15	)
(	8129	,	17	,	15	)
(	8130	,	18	,	15	)
(	8131	,	19	,	15	)
(	8132	,	20	,	15	)
(	8133	,	21	,	15	)
(	8134	,	22	,	15	)
(	8135	,	23	,	15	)
(	8136	,	24	,	15	)
(	8137	,	1	,	13	)
(	8138	,	2	,	13	)
(	8139	,	3	,	13	)
(	8140	,	4	,	13	)
(	8141	,	5	,	13	)
(	8142	,	6	,	13	)
(	8143	,	7	,	13	)
(	8144	,	8	,	13	)
(	8145	,	9	,	13	)
(	8146	,	10	,	13	)
(	8147	,	11	,	13	)
(	8148	,	12	,	13	)
(	8149	,	13	,	13	)
(	8150	,	14	,	13	)
(	8151	,	15	,	13	)
(	8152	,	16	,	13	)
(	8153	,	17	,	13	)
(	8154	,	18	,	13	)
(	8155	,	19	,	13	)
(	8156	,	20	,	13	)
(	8157	,	21	,	13	)
(	8158	,	22	,	13	)
(	8159	,	23	,	13	)
(	8160	,	24	,	13	)
(	8161	,	1	,	16	)
(	8162	,	2	,	16	)
(	8163	,	3	,	16	)
(	8164	,	4	,	16	)
(	8165	,	5	,	16	)
(	8166	,	6	,	16	)
(	8167	,	7	,	16	)
(	8168	,	8	,	16	)
(	8169	,	9	,	16	)
(	8170	,	10	,	16	)
(	8171	,	11	,	16	)
(	8172	,	12	,	16	)
(	8173	,	13	,	16	)
(	8174	,	14	,	16	)
(	8175	,	15	,	16	)
(	8176	,	16	,	16	)
(	8177	,	17	,	16	)
(	8178	,	18	,	16	)
(	8179	,	19	,	16	)
(	8180	,	20	,	16	)
(	8181	,	21	,	16	)
(	8182	,	22	,	16	)
(	8183	,	23	,	16	)
(	8184	,	24	,	16	)
(	8185	,	1	,	11	)
(	8186	,	2	,	11	)
(	8187	,	3	,	11	)
(	8188	,	4	,	11	)
(	8189	,	5	,	11	)
(	8190	,	6	,	11	)
(	8191	,	7	,	11	)
(	8192	,	8	,	11	)
(	8193	,	9	,	11	)
(	8194	,	10	,	11	)
(	8195	,	11	,	11	)
(	8196	,	12	,	11	)
(	8197	,	13	,	11	)
(	8198	,	14	,	11	)
(	8199	,	15	,	11	)
(	8200	,	16	,	11	)
(	8201	,	17	,	11	)
(	8202	,	18	,	11	)
(	8203	,	19	,	11	)
(	8204	,	20	,	11	)
(	8205	,	21	,	11	)
(	8206	,	22	,	11	)
(	8207	,	23	,	11	)
(	8208	,	24	,	11	)
(	8209	,	1	,	15	)
(	8210	,	2	,	15	)
(	8211	,	3	,	15	)
(	8212	,	4	,	15	)
(	8213	,	5	,	15	)
(	8214	,	6	,	15	)
(	8215	,	7	,	15	)
(	8216	,	8	,	15	)
(	8217	,	9	,	15	)
(	8218	,	10	,	15	)
(	8219	,	11	,	15	)
(	8220	,	12	,	15	)
(	8221	,	13	,	15	)
(	8222	,	14	,	15	)
(	8223	,	15	,	15	)
(	8224	,	16	,	15	)
(	8225	,	17	,	15	)
(	8226	,	18	,	15	)
(	8227	,	19	,	15	)
(	8228	,	20	,	15	)
(	8229	,	21	,	15	)
(	8230	,	22	,	15	)
(	8231	,	23	,	15	)
(	8232	,	24	,	15	)
(	8233	,	1	,	13	)
(	8234	,	2	,	13	)
(	8235	,	3	,	13	)
(	8236	,	4	,	13	)
(	8237	,	5	,	13	)
(	8238	,	6	,	13	)
(	8239	,	7	,	13	)
(	8240	,	8	,	13	)
(	8241	,	9	,	13	)
(	8242	,	10	,	13	)
(	8243	,	11	,	13	)
(	8244	,	12	,	13	)
(	8245	,	13	,	13	)
(	8246	,	14	,	13	)
(	8247	,	15	,	13	)
(	8248	,	16	,	13	)
(	8249	,	17	,	13	)
(	8250	,	18	,	13	)
(	8251	,	19	,	13	)
(	8252	,	20	,	13	)
(	8253	,	21	,	13	)
(	8254	,	22	,	13	)
(	8255	,	23	,	13	)
(	8256	,	24	,	13	)
(	8257	,	1	,	15	)
(	8258	,	2	,	15	)
(	8259	,	3	,	15	)
(	8260	,	4	,	15	)
(	8261	,	5	,	15	)
(	8262	,	6	,	15	)
(	8263	,	7	,	15	)
(	8264	,	8	,	15	)
(	8265	,	9	,	15	)
(	8266	,	10	,	15	)
(	8267	,	11	,	15	)
(	8268	,	12	,	15	)
(	8269	,	13	,	15	)
(	8270	,	14	,	15	)
(	8271	,	15	,	15	)
(	8272	,	16	,	15	)
(	8273	,	17	,	15	)
(	8274	,	18	,	15	)
(	8275	,	19	,	15	)
(	8276	,	20	,	15	)
(	8277	,	21	,	15	)
(	8278	,	22	,	15	)
(	8279	,	23	,	15	)
(	8280	,	24	,	15	)
(	8281	,	1	,	14	)
(	8282	,	2	,	14	)
(	8283	,	3	,	14	)
(	8284	,	4	,	14	)
(	8285	,	5	,	14	)
(	8286	,	6	,	14	)
(	8287	,	7	,	14	)
(	8288	,	8	,	14	)
(	8289	,	9	,	14	)
(	8290	,	10	,	14	)
(	8291	,	11	,	14	)
(	8292	,	12	,	14	)
(	8293	,	13	,	14	)
(	8294	,	14	,	14	)
(	8295	,	15	,	14	)
(	8296	,	16	,	14	)
(	8297	,	17	,	14	)
(	8298	,	18	,	14	)
(	8299	,	19	,	14	)
(	8300	,	20	,	14	)
(	8301	,	21	,	14	)
(	8302	,	22	,	14	)
(	8303	,	23	,	14	)
(	8304	,	24	,	14	)
(	8305	,	1	,	15	)
(	8306	,	2	,	15	)
(	8307	,	3	,	15	)
(	8308	,	4	,	15	)
(	8309	,	5	,	15	)
(	8310	,	6	,	15	)
(	8311	,	7	,	15	)
(	8312	,	8	,	15	)
(	8313	,	9	,	15	)
(	8314	,	10	,	15	)
(	8315	,	11	,	15	)
(	8316	,	12	,	15	)
(	8317	,	13	,	15	)
(	8318	,	14	,	15	)
(	8319	,	15	,	15	)
(	8320	,	16	,	15	)
(	8321	,	17	,	15	)
(	8322	,	18	,	15	)
(	8323	,	19	,	15	)
(	8324	,	20	,	15	)
(	8325	,	21	,	15	)
(	8326	,	22	,	15	)
(	8327	,	23	,	15	)
(	8328	,	24	,	15	)
(	8329	,	1	,	11	)
(	8330	,	2	,	11	)
(	8331	,	3	,	11	)
(	8332	,	4	,	11	)
(	8333	,	5	,	11	)
(	8334	,	6	,	11	)
(	8335	,	7	,	11	)
(	8336	,	8	,	11	)
(	8337	,	9	,	11	)
(	8338	,	10	,	11	)
(	8339	,	11	,	11	)
(	8340	,	12	,	11	)
(	8341	,	13	,	11	)
(	8342	,	14	,	11	)
(	8343	,	15	,	11	)
(	8344	,	16	,	11	)
(	8345	,	17	,	11	)
(	8346	,	18	,	11	)
(	8347	,	19	,	11	)
(	8348	,	20	,	11	)
(	8349	,	21	,	11	)
(	8350	,	22	,	11	)
(	8351	,	23	,	11	)
(	8352	,	24	,	11	)
(	8353	,	1	,	16	)
(	8354	,	2	,	16	)
(	8355	,	3	,	16	)
(	8356	,	4	,	16	)
(	8357	,	5	,	16	)
(	8358	,	6	,	16	)
(	8359	,	7	,	16	)
(	8360	,	8	,	16	)
(	8361	,	9	,	16	)
(	8362	,	10	,	16	)
(	8363	,	11	,	16	)
(	8364	,	12	,	16	)
(	8365	,	13	,	16	)
(	8366	,	14	,	16	)
(	8367	,	15	,	16	)
(	8368	,	16	,	16	)
(	8369	,	17	,	16	)
(	8370	,	18	,	16	)
(	8371	,	19	,	16	)
(	8372	,	20	,	16	)
(	8373	,	21	,	16	)
(	8374	,	22	,	16	)
(	8375	,	23	,	16	)
(	8376	,	24	,	16	)
(	8377	,	1	,	15	)
(	8378	,	2	,	15	)
(	8379	,	3	,	15	)
(	8380	,	4	,	15	)
(	8381	,	5	,	15	)
(	8382	,	6	,	15	)
(	8383	,	7	,	15	)
(	8384	,	8	,	15	)
(	8385	,	9	,	15	)
(	8386	,	10	,	15	)
(	8387	,	11	,	15	)
(	8388	,	12	,	15	)
(	8389	,	13	,	15	)
(	8390	,	14	,	15	)
(	8391	,	15	,	15	)
(	8392	,	16	,	15	)
(	8393	,	17	,	15	)
(	8394	,	18	,	15	)
(	8395	,	19	,	15	)
(	8396	,	20	,	15	)
(	8397	,	21	,	15	)
(	8398	,	22	,	15	)
(	8399	,	23	,	15	)
(	8400	,	24	,	15	)
(	8401	,	1	,	15	)
(	8402	,	2	,	15	)
(	8403	,	3	,	15	)
(	8404	,	4	,	15	)
(	8405	,	5	,	15	)
(	8406	,	6	,	15	)
(	8407	,	7	,	15	)
(	8408	,	8	,	15	)
(	8409	,	9	,	15	)
(	8410	,	10	,	15	)
(	8411	,	11	,	15	)
(	8412	,	12	,	15	)
(	8413	,	13	,	15	)
(	8414	,	14	,	15	)
(	8415	,	15	,	15	)
(	8416	,	16	,	15	)
(	8417	,	17	,	15	)
(	8418	,	18	,	15	)
(	8419	,	19	,	15	)
(	8420	,	20	,	15	)
(	8421	,	21	,	15	)
(	8422	,	22	,	15	)
(	8423	,	23	,	15	)
(	8424	,	24	,	15	)
(	8425	,	1	,	13	)
(	8426	,	2	,	13	)
(	8427	,	3	,	13	)
(	8428	,	4	,	13	)
(	8429	,	5	,	13	)
(	8430	,	6	,	13	)
(	8431	,	7	,	13	)
(	8432	,	8	,	13	)
(	8433	,	9	,	13	)
(	8434	,	10	,	13	)
(	8435	,	11	,	13	)
(	8436	,	12	,	13	)
(	8437	,	13	,	13	)
(	8438	,	14	,	13	)
(	8439	,	15	,	13	)
(	8440	,	16	,	13	)
(	8441	,	17	,	13	)
(	8442	,	18	,	13	)
(	8443	,	19	,	13	)
(	8444	,	20	,	13	)
(	8445	,	21	,	13	)
(	8446	,	22	,	13	)
(	8447	,	23	,	13	)
(	8448	,	24	,	13	)
(	8449	,	1	,	15	)
(	8450	,	2	,	15	)
(	8451	,	3	,	15	)
(	8452	,	4	,	15	)
(	8453	,	5	,	15	)
(	8454	,	6	,	15	)
(	8455	,	7	,	15	)
(	8456	,	8	,	15	)
(	8457	,	9	,	15	)
(	8458	,	10	,	15	)
(	8459	,	11	,	15	)
(	8460	,	12	,	15	)
(	8461	,	13	,	15	)
(	8462	,	14	,	15	)
(	8463	,	15	,	15	)
(	8464	,	16	,	15	)
(	8465	,	17	,	15	)
(	8466	,	18	,	15	)
(	8467	,	19	,	15	)
(	8468	,	20	,	15	)
(	8469	,	21	,	15	)
(	8470	,	22	,	15	)
(	8471	,	23	,	15	)
(	8472	,	24	,	15	)
(	8473	,	1	,	13	)
(	8474	,	2	,	13	)
(	8475	,	3	,	13	)
(	8476	,	4	,	13	)
(	8477	,	5	,	13	)
(	8478	,	6	,	13	)
(	8479	,	7	,	13	)
(	8480	,	8	,	13	)
(	8481	,	9	,	13	)
(	8482	,	10	,	13	)
(	8483	,	11	,	13	)
(	8484	,	12	,	13	)
(	8485	,	13	,	13	)
(	8486	,	14	,	13	)
(	8487	,	15	,	13	)
(	8488	,	16	,	13	)
(	8489	,	17	,	13	)
(	8490	,	18	,	13	)
(	8491	,	19	,	13	)
(	8492	,	20	,	13	)
(	8493	,	21	,	13	)
(	8494	,	22	,	13	)
(	8495	,	23	,	13	)
(	8496	,	24	,	13	)
(	8497	,	1	,	11	)
(	8498	,	2	,	11	)
(	8499	,	3	,	11	)
(	8500	,	4	,	11	)
(	8501	,	5	,	11	)
(	8502	,	6	,	11	)
(	8503	,	7	,	11	)
(	8504	,	8	,	11	)
(	8505	,	9	,	11	)
(	8506	,	10	,	11	)
(	8507	,	11	,	11	)
(	8508	,	12	,	11	)
(	8509	,	13	,	11	)
(	8510	,	14	,	11	)
(	8511	,	15	,	11	)
(	8512	,	16	,	11	)
(	8513	,	17	,	11	)
(	8514	,	18	,	11	)
(	8515	,	19	,	11	)
(	8516	,	20	,	11	)
(	8517	,	21	,	11	)
(	8518	,	22	,	11	)
(	8519	,	23	,	11	)
(	8520	,	24	,	11	)
(	8521	,	1	,	16	)
(	8522	,	2	,	16	)
(	8523	,	3	,	16	)
(	8524	,	4	,	16	)
(	8525	,	5	,	16	)
(	8526	,	6	,	16	)
(	8527	,	7	,	16	)
(	8528	,	8	,	16	)
(	8529	,	9	,	16	)
(	8530	,	10	,	16	)
(	8531	,	11	,	16	)
(	8532	,	12	,	16	)
(	8533	,	13	,	16	)
(	8534	,	14	,	16	)
(	8535	,	15	,	16	)
(	8536	,	16	,	16	)
(	8537	,	17	,	16	)
(	8538	,	18	,	16	)
(	8539	,	19	,	16	)
(	8540	,	20	,	16	)
(	8541	,	21	,	16	)
(	8542	,	22	,	16	)
(	8543	,	23	,	16	)
(	8544	,	24	,	16	)
(	8545	,	1	,	14	)
(	8546	,	2	,	14	)
(	8547	,	3	,	14	)
(	8548	,	4	,	14	)
(	8549	,	5	,	14	)
(	8550	,	6	,	14	)
(	8551	,	7	,	14	)
(	8552	,	8	,	14	)
(	8553	,	9	,	14	)
(	8554	,	10	,	14	)
(	8555	,	11	,	14	)
(	8556	,	12	,	14	)
(	8557	,	13	,	14	)
(	8558	,	14	,	14	)
(	8559	,	15	,	14	)
(	8560	,	16	,	14	)
(	8561	,	17	,	14	)
(	8562	,	18	,	14	)
(	8563	,	19	,	14	)
(	8564	,	20	,	14	)
(	8565	,	21	,	14	)
(	8566	,	22	,	14	)
(	8567	,	23	,	14	)
(	8568	,	24	,	14	)
(	8569	,	1	,	14	)
(	8570	,	2	,	14	)
(	8571	,	3	,	14	)
(	8572	,	4	,	14	)
(	8573	,	5	,	14	)
(	8574	,	6	,	14	)
(	8575	,	7	,	14	)
(	8576	,	8	,	14	)
(	8577	,	9	,	14	)
(	8578	,	10	,	14	)
(	8579	,	11	,	14	)
(	8580	,	12	,	14	)
(	8581	,	13	,	14	)
(	8582	,	14	,	14	)
(	8583	,	15	,	14	)
(	8584	,	16	,	14	)
(	8585	,	17	,	14	)
(	8586	,	18	,	14	)
(	8587	,	19	,	14	)
(	8588	,	20	,	14	)
(	8589	,	21	,	14	)
(	8590	,	22	,	14	)
(	8591	,	23	,	14	)
(	8592	,	24	,	14	)
(	8593	,	1	,	14	)
(	8594	,	2	,	14	)
(	8595	,	3	,	14	)
(	8596	,	4	,	14	)
(	8597	,	5	,	14	)
(	8598	,	6	,	14	)
(	8599	,	7	,	14	)
(	8600	,	8	,	14	)
(	8601	,	9	,	14	)
(	8602	,	10	,	14	)
(	8603	,	11	,	14	)
(	8604	,	12	,	14	)
(	8605	,	13	,	14	)
(	8606	,	14	,	14	)
(	8607	,	15	,	14	)
(	8608	,	16	,	14	)
(	8609	,	17	,	14	)
(	8610	,	18	,	14	)
(	8611	,	19	,	14	)
(	8612	,	20	,	14	)
(	8613	,	21	,	14	)
(	8614	,	22	,	14	)
(	8615	,	23	,	14	)
(	8616	,	24	,	14	)
(	8617	,	1	,	14	)
(	8618	,	2	,	14	)
(	8619	,	3	,	14	)
(	8620	,	4	,	14	)
(	8621	,	5	,	14	)
(	8622	,	6	,	14	)
(	8623	,	7	,	14	)
(	8624	,	8	,	14	)
(	8625	,	9	,	14	)
(	8626	,	10	,	14	)
(	8627	,	11	,	14	)
(	8628	,	12	,	14	)
(	8629	,	13	,	14	)
(	8630	,	14	,	14	)
(	8631	,	15	,	14	)
(	8632	,	16	,	14	)
(	8633	,	17	,	14	)
(	8634	,	18	,	14	)
(	8635	,	19	,	14	)
(	8636	,	20	,	14	)
(	8637	,	21	,	14	)
(	8638	,	22	,	14	)
(	8639	,	23	,	14	)
(	8640	,	24	,	14	)
(	8641	,	1	,	13	)
(	8642	,	2	,	13	)
(	8643	,	3	,	13	)
(	8644	,	4	,	13	)
(	8645	,	5	,	13	)
(	8646	,	6	,	13	)
(	8647	,	7	,	13	)
(	8648	,	8	,	13	)
(	8649	,	9	,	13	)
(	8650	,	10	,	13	)
(	8651	,	11	,	13	)
(	8652	,	12	,	13	)
(	8653	,	13	,	13	)
(	8654	,	14	,	13	)
(	8655	,	15	,	13	)
(	8656	,	16	,	13	)
(	8657	,	17	,	13	)
(	8658	,	18	,	13	)
(	8659	,	19	,	13	)
(	8660	,	20	,	13	)
(	8661	,	21	,	13	)
(	8662	,	22	,	13	)
(	8663	,	23	,	13	)
(	8664	,	24	,	13	)
(	8665	,	1	,	16	)
(	8666	,	2	,	16	)
(	8667	,	3	,	16	)
(	8668	,	4	,	16	)
(	8669	,	5	,	16	)
(	8670	,	6	,	16	)
(	8671	,	7	,	16	)
(	8672	,	8	,	16	)
(	8673	,	9	,	16	)
(	8674	,	10	,	16	)
(	8675	,	11	,	16	)
(	8676	,	12	,	16	)
(	8677	,	13	,	16	)
(	8678	,	14	,	16	)
(	8679	,	15	,	16	)
(	8680	,	16	,	16	)
(	8681	,	17	,	16	)
(	8682	,	18	,	16	)
(	8683	,	19	,	16	)
(	8684	,	20	,	16	)
(	8685	,	21	,	16	)
(	8686	,	22	,	16	)
(	8687	,	23	,	16	)
(	8688	,	24	,	16	)
(	8689	,	1	,	11	)
(	8690	,	2	,	11	)
(	8691	,	3	,	11	)
(	8692	,	4	,	11	)
(	8693	,	5	,	11	)
(	8694	,	6	,	11	)
(	8695	,	7	,	11	)
(	8696	,	8	,	11	)
(	8697	,	9	,	11	)
(	8698	,	10	,	11	)
(	8699	,	11	,	11	)
(	8700	,	12	,	11	)
(	8701	,	13	,	11	)
(	8702	,	14	,	11	)
(	8703	,	15	,	11	)
(	8704	,	16	,	11	)
(	8705	,	17	,	11	)
(	8706	,	18	,	11	)
(	8707	,	19	,	11	)
(	8708	,	20	,	11	)
(	8709	,	21	,	11	)
(	8710	,	22	,	11	)
(	8711	,	23	,	11	)
(	8712	,	24	,	11	)
(	8713	,	1	,	13	)
(	8714	,	2	,	13	)
(	8715	,	3	,	13	)
(	8716	,	4	,	13	)
(	8717	,	5	,	13	)
(	8718	,	6	,	13	)
(	8719	,	7	,	13	)
(	8720	,	8	,	13	)
(	8721	,	9	,	13	)
(	8722	,	10	,	13	)
(	8723	,	11	,	13	)
(	8724	,	12	,	13	)
(	8725	,	13	,	13	)
(	8726	,	14	,	13	)
(	8727	,	15	,	13	)
(	8728	,	16	,	13	)
(	8729	,	17	,	13	)
(	8730	,	18	,	13	)
(	8731	,	19	,	13	)
(	8732	,	20	,	13	)
(	8733	,	21	,	13	)
(	8734	,	22	,	13	)
(	8735	,	23	,	13	)
(	8736	,	24	,	13	)
(	8737	,	1	,	13	)
(	8738	,	2	,	13	)
(	8739	,	3	,	13	)
(	8740	,	4	,	13	)
(	8741	,	5	,	13	)
(	8742	,	6	,	13	)
(	8743	,	7	,	13	)
(	8744	,	8	,	13	)
(	8745	,	9	,	13	)
(	8746	,	10	,	13	)
(	8747	,	11	,	13	)
(	8748	,	12	,	13	)
(	8749	,	13	,	13	)
(	8750	,	14	,	13	)
(	8751	,	15	,	13	)
(	8752	,	16	,	13	)
(	8753	,	17	,	13	)
(	8754	,	18	,	13	)
(	8755	,	19	,	13	)
(	8756	,	20	,	13	)
(	8757	,	21	,	13	)
(	8758	,	22	,	13	)
(	8759	,	23	,	13	)
(	8760	,	24	,	13	)
;
  
 #  ----------------------------- 
 #  PARAMETERS  DEPENDING  ON  NUMBER  OF  TYPICAL  DAYS  :   
 #  ----------------------------- 
  
 param  nbr_tds  :=  16; 
param 	peak_sh_factor := 
C1	1.0
C2	1.0
C3	1.0
C4	1.0
C5	1.0
;
param 	peak_sc_factor := 
C1	1.0799801873569133
C2	1.1872184943648751
C3	1.0521832637969795
C4	1.0877034273326651
C5	1.0962042360735478
;
  
 param  electricity_time_series  := 
["C1",*,*] : 	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16 := 
